policy_id,customer_id,product_type,channel,start_date,end_date,status,underwriter_id,source_system
1,144,Home,Online,2022-07-29,2022-12-08,Active,6,PMS
2,147,Life,Online,2021-03-19,2022-08-10,Active,8,PMS
3,164,Auto,Agent,2021-06-01,2021-08-01,Active,5,LPS
4,167,Life,Online,2022-09-21,2023-08-01,Active,6,PMS
5,167,Life,Broker,2022-03-24,2022-05-10,Active,2,LPS
6,109,Home,Broker,2021-07-15,2021-09-22,Lapsed,5,LPS
7,183,Life,Online,2022-04-06,2022-09-27,Active,1,PMS
8,121,Auto,Online,2023-07-04,2023-09-30,Lapsed,2,PMS
9,136,Life,Broker,2023-05-12,2023-06-12,Active,4,CSM
10,187,Life,Agent,2022-02-25,2023-01-30,Active,3,LPS
11,170,Home,Broker,2022-01-18,2022-12-25,Lapsed,1,LPS
12,188,Auto,Agent,2022-02-15,2022-06-24,Active,8,PMS
13,188,Auto,Agent,2021-02-01,2022-04-27,Active,3,PMS
14,112,Home,Online,2022-08-12,2024-01-29,Active,1,PMS
15,158,Auto,Agent,2021-06-23,2023-05-25,Active,2,PMS
16,165,Auto,Broker,2021-02-28,2022-12-06,Active,9,CSM
17,139,Life,Broker,2021-06-04,2023-02-01,Active,2,PMS
18,187,Home,Online,2022-08-17,2023-09-11,Active,2,CSM
19,146,Auto,Agent,2023-04-09,2023-12-19,Active,6,PMS
20,188,Home,Broker,2022-09-29,2024-08-17,Lapsed,7,PMS
21,181,Life,Agent,2023-02-11,2023-10-31,Cancelled,7,LPS
22,137,Auto,Broker,2021-11-08,2022-07-19,Active,9,PMS
23,125,Home,Broker,2023-03-26,2024-06-14,Cancelled,2,LPS
24,177,Auto,Broker,2021-03-12,2021-08-28,Lapsed,6,LPS
25,172,Home,Broker,2022-03-08,2022-11-29,Active,6,PMS
26,109,Life,Online,2021-05-07,2021-08-23,Active,7,CSM
27,120,Life,Online,2022-08-25,2022-08-20,Active,1,LPS
28,180,Auto,Agent,2021-01-15,2022-01-10,Active,4,PMS
29,169,Auto,Agent,2021-07-31,2022-11-19,Cancelled,8,CSM
30,179,Home,Online,2022-04-11,2022-10-19,Active,3,LPS
31,147,Auto,Broker,2022-01-02,2023-06-19,Active,1,LPS
32,164,Life,Agent,2023-01-14,2023-03-03,Cancelled,8,LPS
33,182,Life,Agent,2021-02-03,2022-07-29,Cancelled,8,LPS
34,199,Life,Online,2021-03-25,2021-10-11,Active,7,CSM
35,188,Auto,Agent,2021-09-05,2022-03-09,Cancelled,8,CSM
36,149,Home,Online,2023-07-01,2023-10-08,Active,1,PMS
37,129,Life,Broker,2023-04-26,2023-12-07,Cancelled,7,LPS
38,119,Life,Agent,2023-01-23,2024-12-23,Active,1,LPS
39,119,Auto,Broker,2023-07-07,2023-11-09,Active,3,LPS
40,114,Auto,Broker,2023-07-10,2023-09-04,Lapsed,7,LPS
41,139,Auto,Online,2022-11-16,2024-04-25,Active,9,LPS
42,132,Auto,Broker,2021-11-22,2022-01-14,Active,9,LPS
43,165,Home,Online,2021-03-09,2021-10-25,Active,7,CSM
44,109,Auto,Online,2022-02-03,2023-07-08,Active,4,LPS
45,157,Home,Agent,2021-10-18,2022-12-12,Active,3,CSM
46,132,Home,Broker,2022-01-10,2023-10-13,Lapsed,4,PMS
47,131,Life,Online,2021-07-24,2022-10-24,Cancelled,2,CSM
48,174,Life,Agent,2022-10-10,2024-07-23,Active,5,PMS
49,123,Auto,Online,2021-02-09,2021-11-15,Cancelled,1,PMS
50,135,Life,Broker,2022-05-16,2023-02-01,Cancelled,9,CSM
51,175,Home,Broker,2021-04-05,2022-01-01,Active,3,CSM
52,155,Auto,Agent,2023-06-25,2025-02-08,Active,7,LPS
53,128,Auto,Agent,2022-12-09,2023-02-22,Active,8,LPS
54,134,Auto,Agent,2022-10-20,2024-03-17,Cancelled,8,PMS
55,100,Auto,Agent,2022-12-06,2024-04-12,Active,9,PMS
56,100,Life,Agent,2022-12-29,2023-12-13,Active,1,CSM
57,136,Auto,Broker,2023-04-11,2023-11-13,Lapsed,3,PMS
58,153,Home,Agent,2022-07-30,2023-11-19,Lapsed,2,LPS
59,105,Auto,Agent,2021-12-21,2023-03-19,Lapsed,7,CSM
60,138,Life,Agent,2022-05-11,2023-10-01,Cancelled,4,LPS
61,117,Home,Agent,2023-02-28,2024-04-22,Active,7,CSM
62,179,Life,Broker,2022-10-23,2024-01-27,Active,8,PMS
63,104,Life,Broker,2021-10-11,2023-09-03,Lapsed,5,PMS
64,142,Life,Online,2021-12-30,2023-10-10,Active,1,LPS
65,158,Life,Agent,2021-07-17,2021-10-06,Active,9,PMS
66,131,Auto,Agent,2021-11-12,2023-06-26,Active,3,CSM
67,101,Life,Broker,2023-05-20,2025-01-24,Active,4,LPS
68,165,Auto,Broker,2021-04-02,2022-06-22,Active,3,LPS
69,141,Auto,Broker,2022-04-17,2023-04-17,Cancelled,9,PMS
70,157,Life,Agent,2021-06-07,2022-11-17,Active,1,PMS
71,135,Home,Online,2021-02-26,2022-08-20,Active,7,CSM
72,111,Life,Online,2022-11-17,2024-07-11,Active,7,PMS
73,146,Life,Broker,2021-10-16,2023-03-25,Lapsed,6,LPS
74,182,Auto,Broker,2021-05-14,2022-05-27,Active,8,CSM
75,191,Auto,Broker,2023-08-19,2024-10-05,Cancelled,4,LPS
76,100,Auto,Broker,2021-12-12,2023-04-30,Cancelled,7,LPS
77,114,Auto,Online,2022-12-08,2024-08-23,Active,9,LPS
78,199,Life,Online,2022-07-03,2023-10-04,Lapsed,6,PMS
79,153,Home,Broker,2023-07-09,2024-03-29,Active,3,CSM
80,112,Home,Online,2023-06-27,2024-10-04,Active,9,CSM
81,142,Home,Broker,2022-11-15,2024-07-05,Active,2,PMS
82,184,Home,Online,2021-04-24,2022-09-12,Active,5,PMS
83,175,Auto,Agent,2021-07-18,2022-05-08,Active,1,PMS
84,168,Life,Agent,2023-08-26,2025-04-07,Active,5,PMS
85,106,Auto,Online,2021-01-14,2021-08-15,Active,8,LPS
86,168,Auto,Broker,2022-12-13,2024-11-04,Lapsed,1,LPS
87,147,Life,Online,2022-04-09,2023-12-04,Active,2,PMS
88,103,Life,Broker,2023-03-03,2024-07-24,Active,5,LPS
89,176,Life,Broker,2023-08-13,2024-06-28,Active,1,LPS
90,152,Auto,Broker,2021-09-14,2022-08-09,Lapsed,1,PMS
91,178,Home,Broker,2021-01-05,2021-02-15,Active,1,LPS
92,115,Auto,Online,2021-04-22,2021-10-05,Lapsed,4,PMS
93,120,Auto,Online,2023-07-25,2025-03-14,Active,9,CSM
94,199,Life,Agent,2022-10-29,2024-06-18,Cancelled,7,CSM
95,158,Auto,Broker,2022-09-24,2023-06-21,Active,3,PMS
96,123,Home,Agent,2023-08-27,2024-08-02,Active,1,LPS
